iter	Accuracy	Logloss
0	0.7425	0.6705905649
1	0.7468	0.6558882896
2	0.7468	0.6417835638
3	0.7471	0.6255845536
4	0.7497	0.6146406538
5	0.7498	0.6018551743
6	0.7502	0.5903263689
7	0.7557	0.5785569933
8	0.7524	0.5717906324
9	0.7585	0.564710075
10	0.7593	0.5587043094
11	0.7593	0.5506202726
12	0.76	0.5443927083
13	0.7596	0.5402585301
14	0.76	0.5350502129
15	0.7591	0.5290652706
16	0.7597	0.5255497452
17	0.7594	0.521604829
18	0.7602	0.5185775186
19	0.7602	0.5135854734
20	0.7597	0.5105477155
21	0.76	0.5077812153
22	0.76	0.5032738366
23	0.76	0.5013450612
24	0.7594	0.4991395131
25	0.76	0.4962366141
26	0.7598	0.494550801
27	0.7608	0.4932093781
28	0.7618	0.491412751
29	0.762	0.4905390345
30	0.7615	0.4890271282
31	0.7617	0.4874290411
32	0.7609	0.4865115843
33	0.7611	0.4852892779
34	0.7612	0.4837790729
35	0.7619	0.482678422
36	0.7623	0.4811456681
37	0.7623	0.480802
38	0.7625	0.479145659
39	0.762	0.4779922444
40	0.7628	0.4767788006
41	0.7624	0.4756782516
42	0.7634	0.4747242925
43	0.7638	0.4738788327
44	0.7641	0.472872149
45	0.7645	0.4722273251
46	0.7649	0.4710131006
47	0.765	0.4707899807
48	0.7652	0.4698834205
49	0.7654	0.469401888
50	0.766	0.4690749032
51	0.766	0.4683392737
52	0.7656	0.4680874986
53	0.7661	0.4679448361
54	0.7656	0.4675717686
55	0.7658	0.4674690754
56	0.7662	0.4666039078
57	0.7665	0.466489822
58	0.7665	0.4654926439
59	0.7666	0.4649001632
60	0.7671	0.4642349202
61	0.7676	0.4633482414
62	0.7679	0.4628751583
63	0.7682	0.4624795763
64	0.7688	0.4619554868
65	0.7688	0.4614334212
66	0.7691	0.4610896237
67	0.7686	0.4605118024
68	0.7687	0.4599471489
69	0.77	0.4594001516
70	0.7702	0.4589201508
71	0.7708	0.458243639
72	0.7719	0.457277068
73	0.7728	0.4566857791
74	0.7726	0.4559536234
75	0.7731	0.4555114021
76	0.7735	0.4550632553
77	0.7735	0.4544191409
78	0.7737	0.4542100929
79	0.7736	0.4537996787
80	0.7737	0.4533399338
81	0.774	0.4526358287
82	0.7737	0.4518624613
83	0.7746	0.4514667184
84	0.7748	0.4513023813
85	0.7754	0.4508822553
86	0.7751	0.450633319
87	0.7756	0.4503554097
88	0.7759	0.4499395297
89	0.7761	0.4499321336
90	0.7758	0.4495542948
91	0.7764	0.4491683894
92	0.7776	0.448634834
93	0.7774	0.4482792397
94	0.7774	0.4480846951
95	0.7773	0.4478324123
96	0.7778	0.4473004756
97	0.7778	0.4472874417
98	0.7782	0.4468215975
99	0.7788	0.4460969105
100	0.7791	0.4457002785
101	0.7791	0.4455100268
102	0.779	0.4454449505
103	0.779	0.445228809
104	0.7793	0.4446287556
105	0.7795	0.4443262611
106	0.7795	0.4437685697
107	0.7796	0.4436612462
108	0.7799	0.4432664319
109	0.7799	0.4431988458
110	0.7804	0.4426927191
111	0.7803	0.4422147263
112	0.781	0.4419029294
113	0.7808	0.4416673712
114	0.7815	0.4414030917
115	0.7815	0.4411729322
116	0.7818	0.4405374762
117	0.7818	0.4402121477
118	0.782	0.4397331515
119	0.7822	0.4394160769
120	0.7826	0.4390524471
121	0.7825	0.4388365854
122	0.7826	0.4382911153
123	0.783	0.4376958486
124	0.7837	0.4374480887
125	0.7839	0.4369802651
126	0.7842	0.4367862275
127	0.785	0.4364276664
128	0.7854	0.4358510682
129	0.7857	0.4353324776
130	0.7863	0.4350887458
131	0.7863	0.4348046491
132	0.7862	0.4346714605
133	0.7867	0.4343503256
134	0.7867	0.4337194832
135	0.7869	0.4332776599
136	0.787	0.4332562993
137	0.7871	0.4328294533
138	0.7871	0.4328057402
139	0.7873	0.4326778673
140	0.7883	0.432193385
141	0.7884	0.432182964
142	0.7888	0.4317568168
143	0.7894	0.4313221787
144	0.7894	0.4312759668
145	0.7894	0.4312311473
146	0.7892	0.4309927513
147	0.7893	0.4306775493
148	0.7894	0.430407855
149	0.7895	0.4303756432
150	0.7902	0.4301203728
151	0.7909	0.4298117814
152	0.7909	0.4297385267
153	0.7913	0.4294243692
154	0.7912	0.4291667277
155	0.791	0.4285563153
156	0.7916	0.4282681913
157	0.7919	0.4279591935
158	0.7915	0.4275024422
159	0.7932	0.4269492435
160	0.7929	0.4266170371
161	0.7934	0.4261718177
162	0.7939	0.4259239814
163	0.7943	0.425517771
164	0.7944	0.4255064252
165	0.7948	0.4254530307
166	0.7951	0.4251652454
167	0.7954	0.4248302118
168	0.7954	0.4248124405
169	0.7962	0.4243384688
170	0.7965	0.4240591708
171	0.7961	0.4239276039
172	0.7961	0.4238449858
173	0.7968	0.4232586009
174	0.7968	0.4230334757
175	0.7969	0.4227312126
176	0.7972	0.4226850451
177	0.7978	0.4223414823
178	0.7977	0.4220255086
179	0.7981	0.4218269307
180	0.7981	0.4216283574
181	0.7981	0.4212693528
182	0.7985	0.420717651
183	0.7987	0.4205121147
184	0.7989	0.4202056548
185	0.7989	0.4202003584
186	0.7995	0.4199823783
187	0.7991	0.4197152395
188	0.7997	0.4192998528
189	0.7999	0.4191549492
190	0.8008	0.4188309747
191	0.8006	0.4183796275
192	0.8006	0.4179814354
193	0.801	0.417552663
194	0.8015	0.4172987948
195	0.8019	0.4171897957
196	0.8022	0.4166460108
197	0.8024	0.415957542
198	0.8031	0.4158513349
199	0.8029	0.4155562495
200	0.8033	0.4151282526
201	0.8035	0.4148966124
202	0.8034	0.414612268
203	0.8036	0.4145749245
204	0.8045	0.4142156623
205	0.8042	0.4139729725
206	0.8045	0.4135546531
207	0.8046	0.4135243298
208	0.8048	0.4131676239
209	0.805	0.412854684
210	0.8055	0.4127292387
211	0.8056	0.4125106604
212	0.806	0.4122605827
213	0.8068	0.4117291022
214	0.8072	0.4112196019
215	0.8072	0.4111549546
216	0.8077	0.4106161577
217	0.8085	0.4101508956
218	0.8084	0.4099428936
219	0.8083	0.4095013395
220	0.8083	0.4090349121
221	0.8087	0.4088193062
222	0.8089	0.4085707537
223	0.8092	0.408226083
224	0.8095	0.4075834636
225	0.8096	0.4072153731
226	0.8096	0.4070728053
227	0.8101	0.4066871116
228	0.8107	0.4062343329
229	0.8108	0.4058480498
230	0.8113	0.4054349112
231	0.8118	0.4047189831
232	0.813	0.404384747
233	0.814	0.4040082475
234	0.8145	0.4037122776
235	0.8143	0.4034696165
236	0.8149	0.4028654445
237	0.8157	0.402507641
238	0.816	0.4022995666
239	0.8161	0.4018295553
240	0.8165	0.4016346276
241	0.8167	0.4012225622
242	0.8172	0.4010399854
243	0.8179	0.4007265752
244	0.8176	0.4006038174
245	0.818	0.4002176307
246	0.8181	0.400033177
247	0.8189	0.3995735354
248	0.8198	0.3989851107
249	0.8202	0.398729117
250	0.8201	0.3982057584
251	0.8204	0.398010188
252	0.8211	0.3978069434
253	0.8209	0.397546628
254	0.8212	0.3968630446
255	0.8223	0.3963032138
256	0.8227	0.3960098073
257	0.8228	0.395618455
258	0.8228	0.3952150183
259	0.823	0.3949088621
260	0.8236	0.3947190884
261	0.8235	0.3942160215
262	0.8237	0.3940091658
263	0.8241	0.3937310797
264	0.824	0.3930995889
265	0.8243	0.3929387117
266	0.8247	0.3928312934
267	0.8249	0.3925935805
268	0.825	0.3921506982
269	0.8256	0.3916802858
270	0.8256	0.3913133421
271	0.8263	0.3908177956
272	0.8262	0.3905500787
273	0.8263	0.3900417929
274	0.8271	0.3895549132
275	0.827	0.3892886415
276	0.8276	0.3889027526
277	0.8279	0.388582182
278	0.8282	0.3880907622
279	0.8289	0.3877739613
280	0.8293	0.3875511935
281	0.8297	0.3872729426
282	0.8297	0.3869611113
283	0.8297	0.3867049648
284	0.8305	0.3863507618
285	0.8313	0.3858443436
286	0.8311	0.385502365
287	0.8318	0.3849758438
288	0.8322	0.3846457342
289	0.8326	0.3845379509
290	0.8325	0.384160612
291	0.8328	0.3839264616
292	0.8328	0.3838120416
293	0.8328	0.3836863705
294	0.833	0.3833067939
295	0.8334	0.3829795098
296	0.8337	0.3827548853
297	0.8346	0.3825156852
298	0.8348	0.3822632431
299	0.835	0.3820491917
300	0.835	0.3815751258
301	0.8353	0.3811291968
302	0.8354	0.3808848603
303	0.8359	0.3803939132
304	0.8362	0.3800532298
305	0.8372	0.3795300344
306	0.8373	0.3789460663
307	0.8377	0.3785091491
308	0.8385	0.3781939738
309	0.8388	0.3776310561
310	0.8396	0.3771103516
311	0.8403	0.3765058391
312	0.8405	0.3761618922
313	0.841	0.3755759268
314	0.8417	0.375171325
315	0.8417	0.3748943302
316	0.8416	0.3747283422
317	0.8424	0.3744302686
318	0.8424	0.3741684295
319	0.8421	0.3739138328
320	0.8428	0.3733310109
321	0.8428	0.372928216
322	0.8434	0.37239229
323	0.8441	0.371981552
324	0.8445	0.3715333368
325	0.8457	0.3710050571
326	0.8461	0.3706734161
327	0.8465	0.370496087
328	0.8468	0.3701310375
329	0.8469	0.3698354694
330	0.8466	0.3693871737
331	0.8474	0.3690271872
332	0.8475	0.3686309905
333	0.8479	0.36823505
334	0.8483	0.3679086002
335	0.848	0.3676001325
336	0.8483	0.367292129
337	0.8486	0.3670589089
338	0.8485	0.3667917694
339	0.8495	0.3662141964
340	0.8497	0.3658107141
341	0.8502	0.3654969944
342	0.8505	0.3649834847
343	0.8509	0.3647853262
344	0.851	0.3643847645
345	0.8509	0.3640540388
346	0.8513	0.3637742529
347	0.8516	0.3635117783
348	0.8519	0.3632969443
349	0.8521	0.362808415
350	0.8523	0.362564452
351	0.8525	0.3623196564
352	0.8532	0.3619615587
353	0.8531	0.3615024462
354	0.8539	0.3608998215
355	0.8544	0.3606203739
356	0.8542	0.36017933
357	0.8545	0.3599962655
358	0.8549	0.359461302
359	0.8551	0.3592489309
360	0.8555	0.3587970422
361	0.8555	0.3583501654
362	0.8563	0.3576678045
363	0.8567	0.357352159
364	0.8573	0.3571111043
365	0.857	0.3569369344
366	0.8574	0.3564508146
367	0.8581	0.3560693602
368	0.8579	0.3558701646
369	0.8581	0.3553871745
370	0.8583	0.3552139685
371	0.8592	0.3548962353
372	0.8595	0.3544067407
373	0.8599	0.3542628791
374	0.8603	0.3538515638
375	0.8608	0.3534710484
376	0.8608	0.353043007
377	0.8613	0.3526514248
378	0.8614	0.3523936656
379	0.8615	0.3521199045
380	0.862	0.3515498482
381	0.8625	0.3511566284
382	0.8629	0.3509128713
383	0.8629	0.350856591
384	0.8628	0.3506662557
385	0.8635	0.3504799507
386	0.8634	0.3502488795
387	0.8632	0.3499721289
388	0.8636	0.3495621878
389	0.864	0.3492104746
390	0.8644	0.3490140533
391	0.8652	0.3487198297
392	0.8657	0.3483913348
393	0.866	0.3478500998
394	0.8657	0.3476655437
395	0.8661	0.3473448754
396	0.866	0.3472397814
397	0.8661	0.3471262977
398	0.8661	0.3467764468
399	0.8663	0.3465405126
400	0.8668	0.3461090898
401	0.8668	0.3457390487
402	0.8665	0.3454911009
403	0.867	0.3452943143
404	0.8675	0.3450335603
405	0.8682	0.3446885144
406	0.8684	0.344151289
407	0.8686	0.3437960448
408	0.8689	0.3435886712
409	0.8699	0.3430699161
410	0.8709	0.3424873073
411	0.8707	0.3419099974
412	0.8706	0.3415907332
413	0.8711	0.3411716215
414	0.8717	0.3408868618
415	0.8719	0.3407325094
416	0.8721	0.3404343806
417	0.8721	0.340247479
418	0.8718	0.339951722
419	0.8723	0.3395110218
420	0.8731	0.3391077311
421	0.8737	0.3385766041
422	0.8744	0.3383112011
423	0.8748	0.3380783758
424	0.8748	0.3378892629
425	0.8749	0.3378016949
426	0.875	0.3376224348
427	0.8749	0.3373614873
428	0.8749	0.3372666003
429	0.8749	0.3370015356
430	0.8752	0.3368339103
431	0.8755	0.3366676727
432	0.8758	0.3364268592
433	0.8759	0.3361947451
434	0.8764	0.3357148631
435	0.8762	0.3355615356
436	0.8767	0.3353631471
437	0.8762	0.3352098507
438	0.8767	0.3350658257
439	0.877	0.3347561867
440	0.8768	0.3345711916
441	0.8771	0.3344246829
442	0.8772	0.3341004643
443	0.8768	0.3338577998
444	0.8776	0.3336697113
445	0.878	0.3333585222
446	0.8779	0.3331965447
447	0.878	0.3329526712
448	0.8786	0.3327279059
449	0.8787	0.3324851126
450	0.8788	0.3322835751
451	0.8796	0.3319366732
452	0.8796	0.3317210393
453	0.8799	0.3312721551
454	0.8805	0.3311359392
455	0.8809	0.3308113637
456	0.881	0.3305277914
457	0.8815	0.3301536222
458	0.8816	0.3298786699
459	0.8825	0.329467839
460	0.8829	0.3291849384
461	0.883	0.3289983597
462	0.883	0.3286093382
463	0.8829	0.3284947721
464	0.8834	0.3280786698
465	0.8831	0.3279731692
466	0.8835	0.3276701539
467	0.8835	0.3273239182
468	0.8835	0.3270223192
469	0.8836	0.3266310574
470	0.8843	0.3261990684
471	0.8846	0.3259859449
472	0.8845	0.3256395943
473	0.8843	0.3252854277
474	0.8846	0.3250926578
475	0.8851	0.3247528863
476	0.8847	0.3244335042
477	0.885	0.3241262123
478	0.8855	0.3238331919
479	0.8857	0.3235333067
480	0.8857	0.3233400392
481	0.8857	0.3231579457
482	0.8859	0.3226903631
483	0.8867	0.3221764617
484	0.8868	0.3219628539
485	0.8868	0.3217161926
486	0.8873	0.3215308661
487	0.8874	0.3213883354
488	0.8876	0.3211534124
489	0.8876	0.3208970657
490	0.8876	0.3205689298
491	0.8875	0.3203909857
492	0.8878	0.3199889104
493	0.889	0.3196568246
494	0.8897	0.3192537985
495	0.8899	0.3188447756
496	0.8902	0.3186536615
497	0.8905	0.3182529177
498	0.8907	0.3179169619
499	0.8906	0.3176873029
500	0.8906	0.3175891811
501	0.8907	0.3174031983
502	0.8903	0.3171633111
503	0.8908	0.3169128783
504	0.8912	0.3166268779
505	0.8912	0.316501063
506	0.8912	0.3162863882
507	0.8913	0.3161240969
508	0.8915	0.3158861646
509	0.8918	0.3153383546
510	0.8917	0.3150386133
511	0.8921	0.3148441718
512	0.892	0.3141528594
513	0.8924	0.3137868851
514	0.8922	0.31364791
515	0.8923	0.313458011
516	0.8925	0.313254367
517	0.8926	0.3130854934
518	0.8926	0.3128656996
519	0.8928	0.3126045494
520	0.8938	0.3121738856
521	0.8937	0.3119693688
522	0.8939	0.3114861922
523	0.8936	0.3110916259
524	0.8944	0.3106171298
525	0.8945	0.3103325289
526	0.895	0.310105204
527	0.8954	0.3099061565
528	0.895	0.3097193713
529	0.8958	0.3093300788
530	0.8962	0.3091750241
531	0.8966	0.3089225258
532	0.897	0.308529918
533	0.8971	0.3083708104
534	0.8972	0.308257524
535	0.8976	0.3079970363
536	0.8973	0.3076573545
537	0.8973	0.3073674573
538	0.8975	0.3071819698
539	0.8975	0.3070078315
540	0.8979	0.3067458127
541	0.898	0.3061860214
542	0.8983	0.3060148007
543	0.8983	0.3057185362
544	0.8984	0.305584452
545	0.8989	0.3050664195
546	0.8997	0.3046791813
547	0.8993	0.3045517459
548	0.8997	0.3041419031
549	0.8998	0.303998945
550	0.9001	0.3037344238
551	0.9003	0.3036201102
552	0.9005	0.3034279479
553	0.9007	0.3030878885
554	0.9015	0.302674373
555	0.9019	0.3024670824
556	0.902	0.3023600449
557	0.9023	0.3020911993
558	0.9025	0.301995353
559	0.9024	0.301855801
560	0.9023	0.3018174501
561	0.9023	0.3016509516
562	0.9026	0.3015278353
563	0.9024	0.3013877262
564	0.9032	0.3012580345
565	0.9031	0.3009877451
566	0.9033	0.3007936294
567	0.9035	0.3004353121
568	0.904	0.3000811211
569	0.9041	0.2996699295
570	0.9045	0.2995469662
571	0.9048	0.2993539337
572	0.9052	0.2990521966
573	0.9053	0.2987634737
574	0.9058	0.298495477
575	0.9055	0.2981406761
576	0.9065	0.2976688339
577	0.9071	0.2973434829
578	0.907	0.297064855
579	0.9077	0.2967625044
580	0.9081	0.2964615187
581	0.9079	0.2963056299
582	0.9083	0.2957855274
583	0.9083	0.2956877543
584	0.9082	0.2955935648
585	0.9084	0.2952349129
586	0.9089	0.2948529114
587	0.909	0.2947168599
588	0.9089	0.2945471497
589	0.9092	0.2939264295
590	0.9092	0.2936288989
591	0.9095	0.2935675326
592	0.9095	0.2933263254
593	0.9098	0.292901765
594	0.91	0.2927038467
595	0.9099	0.2923973966
596	0.9103	0.2921424996
597	0.9103	0.2920364524
598	0.9105	0.291800542
599	0.9107	0.2916230767
600	0.911	0.2915057304
601	0.9109	0.2913019571
602	0.9109	0.2910792404
603	0.9115	0.2907286167
604	0.9116	0.2904400796
605	0.9118	0.2901998525
