iter	Accuracy	Logloss
606	0.9119	0.2899477466
607	0.9119	0.2898759239
608	0.9123	0.2895668354
609	0.9122	0.2892568027
610	0.9124	0.2891325231
611	0.9126	0.2890459085
612	0.9125	0.2888115645
613	0.9125	0.2885132964
614	0.9127	0.2882820808
615	0.9128	0.2881158242
616	0.9132	0.287993728
617	0.9132	0.2876004402
618	0.9134	0.2873359163
619	0.9136	0.2870170698
620	0.9137	0.2866739997
621	0.9142	0.2862615541
622	0.9141	0.2860511868
623	0.9141	0.2858217568
624	0.9144	0.2854577899
625	0.9149	0.2852824158
626	0.9155	0.2850181388
627	0.9157	0.2848167455
628	0.9155	0.2846553693
629	0.9158	0.2844448536
630	0.916	0.2842261223
631	0.916	0.2838647883
632	0.9161	0.2836803646
633	0.916	0.2835189333
634	0.9167	0.2832702515
635	0.9168	0.2831321061
636	0.9167	0.2830047415
637	0.917	0.2829535187
638	0.9173	0.2827109274
639	0.9174	0.2826115734
640	0.9174	0.2824983568
641	0.9174	0.2823280922
642	0.9179	0.2820061001
643	0.9179	0.2817585281
644	0.918	0.2814203997
645	0.9182	0.2812118083
646	0.9185	0.2810733688
647	0.919	0.2807821311
648	0.9193	0.2806181816
649	0.9194	0.2804141429
650	0.92	0.2801369617
651	0.9204	0.279772494
652	0.9205	0.2795331098
653	0.9205	0.2794018967
654	0.9204	0.2792204974
655	0.9202	0.2788949419
656	0.9205	0.2786822095
657	0.9205	0.2783120008
658	0.9204	0.2780803378
659	0.9209	0.2777690893
660	0.9211	0.2774184341
661	0.9217	0.2772136042
662	0.9226	0.2766835483
663	0.9229	0.2764364645
664	0.9232	0.2761047165
665	0.9233	0.2758989158
666	0.9234	0.2758118966
667	0.9239	0.2754911473
668	0.9244	0.2752483647
669	0.9244	0.2749994507
670	0.9243	0.2747435965
671	0.9244	0.2744569283
672	0.9252	0.2741070175
673	0.9257	0.2739592253
674	0.9259	0.2738004243
675	0.9258	0.2737698985
676	0.9266	0.2733800386
677	0.9266	0.2730854037
678	0.927	0.2728674309
679	0.9267	0.2725802717
680	0.927	0.2722806895
681	0.9276	0.2720572891
682	0.9276	0.271901327
683	0.9277	0.2716637757
684	0.9279	0.2714658521
685	0.9276	0.2710735819
686	0.9285	0.2706207073
687	0.9287	0.2704359393
688	0.9285	0.2702296193
689	0.9288	0.2699808579
690	0.9291	0.2697817594
691	0.9295	0.2696086295
692	0.9297	0.2694765717
693	0.9298	0.2692588856
694	0.9302	0.2690836635
695	0.9301	0.2687826411
696	0.9303	0.2686797202
697	0.9306	0.2684627332
698	0.9305	0.2681611365
699	0.9308	0.2679003472
700	0.9309	0.2676756275
701	0.9314	0.2674617278
702	0.9315	0.2673307576
703	0.9319	0.2670238558
704	0.932	0.2667398492
705	0.9323	0.2665076297
706	0.9323	0.2661776054
707	0.9326	0.2658916186
708	0.9331	0.2655797695
709	0.9333	0.2654967322
710	0.9335	0.2651195853
711	0.9336	0.2649085921
712	0.934	0.2645475983
713	0.9342	0.264360874
714	0.9342	0.2642246541
715	0.9342	0.2640973079
716	0.9344	0.2640118974
717	0.9344	0.2637320495
718	0.9347	0.2634303444
719	0.9347	0.2631920627
720	0.9345	0.2629077765
721	0.9345	0.2626004194
722	0.9344	0.2623688061
723	0.9353	0.2621433592
724	0.9356	0.2616559192
725	0.9357	0.2612716727
726	0.936	0.2609020507
727	0.9359	0.2605919449
728	0.9359	0.2604108
729	0.9367	0.2600655373
730	0.9371	0.2596599483
731	0.9374	0.2593714008
732	0.9378	0.2591171709
733	0.9379	0.2589854944
734	0.938	0.2587655643
735	0.9384	0.258541964
736	0.9384	0.2582145271
737	0.9382	0.2581102118
738	0.9386	0.257874604
739	0.9388	0.257650497
740	0.9387	0.2574929368
741	0.9388	0.2572606777
742	0.9392	0.2568545696
743	0.9397	0.2565391272
744	0.9397	0.2564015204
745	0.9402	0.256214084
746	0.9402	0.2561341973
747	0.9402	0.2559182024
748	0.9404	0.2557144808
749	0.9406	0.2554634846
750	0.9406	0.2551324684
751	0.941	0.2548345773
752	0.9412	0.254716202
753	0.9407	0.254478283
754	0.9412	0.2542609978
755	0.9409	0.2540605737
756	0.9413	0.2538960551
757	0.9414	0.2537496109
758	0.9414	0.2535288422
759	0.9416	0.2533589157
760	0.9418	0.2532429455
761	0.942	0.2530845854
762	0.9424	0.2528966636
763	0.9425	0.252536222
764	0.9423	0.2523195105
765	0.9424	0.2520788808
766	0.9424	0.25198804
767	0.9428	0.2518152372
768	0.9429	0.2516446351
769	0.9426	0.2514039563
770	0.9426	0.2512690847
771	0.943	0.2509231849
772	0.9429	0.2506778476
773	0.9429	0.2503199457
774	0.9431	0.2500385988
775	0.9429	0.2498098563
776	0.9432	0.2494809128
777	0.9431	0.2492541078
778	0.9432	0.2489941161
779	0.9432	0.2488872457
780	0.9433	0.2487707357
781	0.9436	0.2484763494
782	0.9437	0.2481780097
783	0.9439	0.2479275315
784	0.9451	0.2475434276
785	0.9451	0.2473892206
786	0.9452	0.2472477699
787	0.9455	0.2470474647
788	0.9456	0.2467734345
789	0.9456	0.2464356181
790	0.9456	0.2463047025
791	0.9458	0.2460766956
792	0.9458	0.2460630676
793	0.9461	0.245831981
794	0.946	0.2456668707
795	0.9463	0.2454505685
796	0.9467	0.245353774
797	0.9465	0.2452028302
798	0.9464	0.2450338983
799	0.9467	0.2449222209
800	0.9466	0.2447468905
801	0.9471	0.2443641332
802	0.9474	0.2441881864
803	0.9469	0.2439679831
804	0.948	0.2435027544
805	0.9477	0.2433455972
806	0.9479	0.2431999654
807	0.9483	0.2429702647
808	0.948	0.2425739329
809	0.9483	0.2424882471
810	0.9483	0.2423801209
811	0.9484	0.2421720038
812	0.9488	0.2420333848
813	0.9488	0.2419384031
814	0.949	0.2417132057
815	0.9491	0.2414710411
816	0.9492	0.2412236225
817	0.9491	0.2409363719
818	0.9492	0.2408278241
819	0.9491	0.2406090693
820	0.9495	0.2404579597
821	0.9494	0.2402873192
822	0.9495	0.2401492726
823	0.9496	0.2398238372
824	0.9498	0.2395567096
825	0.9497	0.2394203086
826	0.9501	0.2392598511
827	0.9501	0.2388917733
828	0.9505	0.2386253655
829	0.9502	0.2383979139
830	0.9504	0.238043416
831	0.9501	0.2378813656
832	0.9507	0.2375986831
833	0.9511	0.2372942779
834	0.9512	0.2371479053
835	0.9514	0.2369344914
836	0.9514	0.2365907283
837	0.9513	0.2364484062
838	0.9512	0.236302616
839	0.9515	0.2361682403
840	0.9519	0.2359400474
841	0.952	0.2358173009
842	0.9521	0.2356083689
843	0.9523	0.2354458238
844	0.9525	0.2352682915
845	0.9528	0.2350695233
846	0.953	0.2348849783
847	0.953	0.2347627289
848	0.953	0.2346311201
849	0.9528	0.2344644777
850	0.9534	0.2341496023
851	0.9535	0.2338902719
852	0.9535	0.2337658329
853	0.9536	0.2334041604
854	0.9539	0.2332460036
855	0.9541	0.2330905607
856	0.9541	0.2329213814
857	0.9541	0.2326819815
858	0.9542	0.232599179
859	0.9545	0.2323903869
860	0.9547	0.2320595818
861	0.9548	0.2317532996
862	0.9548	0.2315525891
863	0.9547	0.2314809665
864	0.9549	0.2312765648
865	0.9549	0.2310709543
866	0.955	0.2309556762
867	0.9551	0.2307398122
868	0.955	0.2305345729
869	0.9551	0.23028167
870	0.9551	0.2302073948
871	0.9554	0.2299887611
872	0.9554	0.2297638328
873	0.9552	0.2296181119
874	0.9556	0.229499337
875	0.9558	0.2292115492
876	0.9563	0.2288929099
877	0.9563	0.2288293983
878	0.9563	0.2285707513
879	0.9562	0.2283678163
880	0.9567	0.2282143384
881	0.9566	0.2280722441
882	0.9569	0.2278410965
883	0.9573	0.2274509999
884	0.9572	0.2271336097
885	0.9574	0.227005506
886	0.9578	0.2267415369
887	0.9579	0.2265811249
888	0.9582	0.2262514597
889	0.9583	0.2260352568
890	0.9584	0.2259312877
891	0.9584	0.2258122284
892	0.9587	0.2256767322
893	0.9584	0.2255481987
894	0.9583	0.2254310284
895	0.9582	0.2252146559
896	0.9588	0.2250030028
897	0.9584	0.2248244877
898	0.9586	0.2246699735
899	0.959	0.2245242034
900	0.9589	0.2243377748
901	0.9588	0.2241822882
902	0.9589	0.2239292949
903	0.959	0.2237192025
904	0.959	0.2234940826
905	0.9589	0.2232800596
906	0.9589	0.2231974515
907	0.9593	0.2229779357
908	0.9594	0.2227890687
909	0.9595	0.2225692806
910	0.9594	0.2224625887
911	0.9597	0.2221772101
912	0.9599	0.2220034589
913	0.96	0.2217690039
914	0.9603	0.2213633971
915	0.9606	0.2212401129
916	0.9611	0.2208988526
917	0.9616	0.2205713765
918	0.9619	0.2202580671
919	0.9618	0.2199953463
920	0.962	0.2198187117
921	0.9622	0.2197121977
922	0.962	0.2194747025
923	0.9621	0.2192726772
924	0.9622	0.2191940927
925	0.9622	0.2191067633
926	0.962	0.2188597774
927	0.9621	0.2186161525
928	0.9622	0.2184452622
929	0.9622	0.218287052
930	0.9623	0.2181973758
931	0.9621	0.2180361291
932	0.9624	0.2178195204
933	0.9623	0.2177593929
934	0.9625	0.2175743791
935	0.9625	0.2175189621
936	0.9628	0.2173311474
937	0.9631	0.2170700536
938	0.9631	0.2168468877
939	0.9635	0.2165844177
940	0.9637	0.2164224729
941	0.9638	0.2162326342
942	0.9639	0.2160726527
943	0.9641	0.2159612576
944	0.964	0.2158304337
945	0.9641	0.2155971613
946	0.9641	0.2153699805
947	0.9641	0.2151818505
948	0.9642	0.2150083667
949	0.964	0.2149203755
950	0.9643	0.2147027091
951	0.9644	0.2144375252
952	0.9645	0.2142223198
953	0.9645	0.214182991
954	0.9645	0.214004112
955	0.9647	0.2137754381
956	0.9651	0.2135915346
957	0.9652	0.2135117559
958	0.9653	0.2133762295
959	0.9656	0.2131179726
960	0.9655	0.2129669595
961	0.9657	0.2127965384
962	0.966	0.2125980672
963	0.966	0.2124708972
964	0.9661	0.2123026125
965	0.9663	0.2121658259
966	0.9662	0.2119900473
967	0.9664	0.2117828563
968	0.9665	0.2116067597
969	0.9665	0.2113323693
970	0.9668	0.2111611317
971	0.9668	0.2109263702
972	0.9668	0.2108151594
973	0.9672	0.2106127726
974	0.9673	0.2104416895
975	0.9675	0.2101363971
976	0.9675	0.2099795025
977	0.9676	0.2098119412
978	0.9677	0.2096862969
979	0.9678	0.2094745165
980	0.9678	0.2093559579
981	0.9679	0.2092161876
982	0.9678	0.2089394703
983	0.9679	0.2086822493
984	0.9678	0.2085071628
985	0.9679	0.2083831823
986	0.9679	0.2082744653
987	0.9681	0.2081432556
988	0.9682	0.2079951763
989	0.9681	0.2078765126
990	0.9681	0.2076531049
991	0.9682	0.2074827081
992	0.9681	0.2072767381
993	0.9682	0.2071630755
994	0.9685	0.2070426918
995	0.9685	0.2068458147
996	0.9685	0.206620216
997	0.9687	0.2063680894
998	0.9686	0.2061259048
999	0.9686	0.2058809226
1000	0.9688	0.205601784
1001	0.9689	0.2053209524
1002	0.9689	0.2051570321
1003	0.9691	0.2050294429
1004	0.9692	0.2049153705
1005	0.9692	0.2048226127
1006	0.9692	0.2046828385
1007	0.9692	0.2044146216
1008	0.9692	0.2042765234
1009	0.9693	0.2041375893
1010	0.9694	0.2040474789
1011	0.9695	0.2039273341
1012	0.9697	0.2036306456
1013	0.9696	0.203491106
1014	0.9698	0.2033715871
1015	0.9697	0.2031881323
1016	0.9696	0.2031454987
1017	0.9697	0.2030218926
1018	0.9697	0.2026758167
1019	0.9699	0.2025396091
1020	0.9702	0.2024428028
1021	0.9703	0.2021744081
1022	0.9704	0.2020668753
1023	0.9703	0.2020361748
1024	0.9702	0.201918769
1025	0.9705	0.2016831189
1026	0.9704	0.2015514987
1027	0.9707	0.2013240817
1028	0.9707	0.2011740789
1029	0.9711	0.2008957616
1030	0.972	0.2005631012
1031	0.9721	0.2002138393
1032	0.972	0.2000128721
1033	0.972	0.1997325443
1034	0.9721	0.1996595001
1035	0.9719	0.199505471
1036	0.9724	0.1992721121
1037	0.9724	0.1991684307
1038	0.9727	0.1989958589
1039	0.9728	0.1988821952
1040	0.9726	0.1987220877
1041	0.9727	0.1985937105
1042	0.9728	0.1984587415
1043	0.9729	0.1983239682
1044	0.973	0.1981957694
1045	0.9729	0.1980243052
1046	0.9731	0.1978923676
1047	0.9733	0.1977673478
1048	0.9736	0.197585608
1049	0.9735	0.1974694382
1050	0.9734	0.1973033671
1051	0.9735	0.1970759657
1052	0.9735	0.1970305107
1053	0.9734	0.196971902
1054	0.9736	0.1967957008
1055	0.9735	0.196668506
1056	0.9732	0.1965870704
1057	0.9733	0.1964972218
1058	0.9735	0.1963458621
1059	0.9736	0.1961638204
1060	0.9736	0.1959677493
1061	0.9738	0.1958824326
1062	0.9739	0.1957664092
1063	0.9739	0.1955523211
1064	0.9742	0.1953944289
1065	0.9744	0.1952417495
1066	0.9741	0.1951031841
1067	0.9742	0.1949892083
1068	0.974	0.1946954737
1069	0.9745	0.1944867026
1070	0.9747	0.1943950566
1071	0.9747	0.1942558594
1072	0.9748	0.1940685497
1073	0.9749	0.1939116238
1074	0.9748	0.1938366214
1075	0.9748	0.1937546568
1076	0.975	0.1936605689
1077	0.9752	0.1934521951
1078	0.9751	0.1932669916
1079	0.9751	0.1932023672
1080	0.9751	0.1931030074
1081	0.9752	0.1928481479
1082	0.9753	0.1926738997
1083	0.9755	0.1924734115
1084	0.9757	0.1922662291
1085	0.9759	0.1920297886
1086	0.976	0.1918548545
1087	0.976	0.1916454714
1088	0.976	0.1915203256
1089	0.9762	0.1914036282
1090	0.9761	0.1911261422
1091	0.9761	0.1910170858
1092	0.9763	0.1908423361
1093	0.9764	0.1907226693
1094	0.9763	0.1905891588
1095	0.9762	0.1904902584
1096	0.9763	0.1903420694
1097	0.9762	0.1901922764
1098	0.9765	0.189975813
1099	0.9764	0.1898237429
1100	0.9765	0.1897460066
1101	0.9766	0.1896101313
1102	0.977	0.1893494356
1103	0.9774	0.1891087522
1104	0.9774	0.1889532119
1105	0.9773	0.1888100908
1106	0.9775	0.1886427343
1107	0.9779	0.1884161511
1108	0.9776	0.1883062361
1109	0.9776	0.1881234946
1110	0.9776	0.187968962
1111	0.9777	0.1877995468
1112	0.9778	0.1877345132
1113	0.978	0.1875789798
1114	0.978	0.1874720886
1115	0.9781	0.1872659402
1116	0.9782	0.1872002088
1117	0.9781	0.1870199971
1118	0.9783	0.1868157599
1119	0.9782	0.186574455
1120	0.9781	0.1864768706
1121	0.9783	0.1862859979
1122	0.9784	0.1861392338
1123	0.9784	0.1859531833
1124	0.9785	0.1857695876
1125	0.9785	0.1856877497
1126	0.9783	0.1854910462
1127	0.9786	0.1853342786
1128	0.9789	0.185144512
1129	0.9789	0.1850653174
1130	0.9788	0.1849812937
1131	0.9789	0.1848841111
1132	0.979	0.1846811566
1133	0.9791	0.1844792312
1134	0.9792	0.1843409677
1135	0.9791	0.1841079933
1136	0.9792	0.1840115163
1137	0.9791	0.1838281873
1138	0.9792	0.1835974567
1139	0.9793	0.1834831263
1140	0.9793	0.1834045074
1141	0.9793	0.1831947003
1142	0.9793	0.1831340769
1143	0.9798	0.1829026882
1144	0.9799	0.1827435428
1145	0.9799	0.1825850251
1146	0.9798	0.1825101767
1147	0.9799	0.1822917409
1148	0.9801	0.1821747762
1149	0.98	0.1819762439
1150	0.9802	0.1819005461
1151	0.9803	0.18175673
1152	0.9804	0.1816278401
1153	0.9804	0.1815284958
1154	0.9804	0.1814572611
1155	0.9804	0.1812425407
1156	0.9803	0.1811300069
1157	0.9802	0.1810481504
1158	0.9802	0.1809353501
1159	0.9806	0.1807020507
1160	0.9807	0.1805461902
1161	0.9805	0.180369396
1162	0.9807	0.1802672244
1163	0.9807	0.1801747931
1164	0.9808	0.1800943153
1165	0.9811	0.179960932
1166	0.9811	0.1797741777
1167	0.9813	0.179687363
1168	0.9812	0.1795545462
1169	0.9811	0.1793445571
1170	0.9811	0.1792377081
1171	0.9812	0.1791033694
1172	0.9812	0.1789953711
1173	0.9817	0.1788308178
1174	0.982	0.1786311725
1175	0.982	0.1784916159
1176	0.9821	0.1783510946
1177	0.9823	0.1781635661
1178	0.9822	0.1779853347
1179	0.9822	0.17779332
1180	0.9822	0.1776312934
1181	0.9825	0.1773602411
1182	0.9825	0.1772132325
1183	0.9826	0.1771355053
1184	0.9824	0.1769904766
1185	0.9824	0.1768155689
1186	0.9824	0.1766825572
1187	0.9826	0.176498625
1188	0.9826	0.1764210694
1189	0.9826	0.1763157767
1190	0.9826	0.1761405369
1191	0.9825	0.1759829062
1192	0.9824	0.1758402151
1193	0.9828	0.1756615474
1194	0.9829	0.1755085217
1195	0.983	0.1753112025
1196	0.983	0.1752153062
1197	0.983	0.1750864438
1198	0.9831	0.1749022014
1199	0.9831	0.1748615475
